0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000077658369         0.00         0.00        65.00         0.00         0.00         7.49         0.00         0.00        72.49
14003000077658367         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658358         0.00         0.00        65.00         0.00         0.00         7.76         0.00         0.00        72.76
14003000077658356         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658353         0.00         0.00        65.00         0.00         0.00        18.28         0.00         0.00        83.28
14003000077658351         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658349         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077658348         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077658346         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658244         0.00         0.00        65.00         0.00         0.00         5.69         0.00         0.00        70.69
14003000077658240         0.00         0.00        64.99         0.00         0.00         0.00         0.00         0.00        64.99
14003000077658152         0.00         0.00        65.00         0.00         0.00         9.18         0.00         0.00        74.18
14003000077658133         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658130         0.00         0.00        65.00         0.00         0.00         8.88         0.36         0.00        74.24
14003000077658126         0.00         0.00        65.00         0.00         0.00         7.24         0.00         0.00        72.24
14003000077658125         0.00         0.00        65.00         0.00         0.00         8.75         0.00         0.00        73.75
14003000077658073         0.00         0.00        44.03         0.00         0.00         3.32         8.55         0.00        55.90
14003000077658071         0.00         0.00        65.00         0.00         0.00         7.37         0.00         0.00        72.37
14003000077658064         0.00         0.00        44.03         0.00         0.00         2.35         2.94         0.00        49.32
14003000077658063         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658056         0.00         0.00        65.00         0.00         0.00         8.31         0.00         0.00        73.31
14003000077658044         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658039         0.00         0.00        65.00         0.00         0.00         7.12         0.00         0.00        72.12
14003000077658038         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077658011         0.00         0.00        65.00         0.12         0.00         8.55         4.65         0.00        78.32
14003000077655989         0.00         0.00        65.00         0.00         0.00         7.84         0.00         0.00        72.84
14003000077655978         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077655975         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077655974         0.00         0.00        65.00         0.00         0.00         9.19         0.00         0.00        74.19
14003000077655973         0.00         0.00        65.00         0.00         0.00         7.11         0.00         0.00        72.11
14003000077655972         0.00         0.00        65.00         0.00         0.00         9.32         0.00         0.00        74.32
14003000077655967         0.00         0.00        65.00         0.00         0.00         7.92         0.00         0.00        72.92
14003000077655966         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077655965         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077655959         0.00         0.00        65.00         0.00         0.00         9.00         0.00         0.00        74.00
14003000077655958         0.00         0.00        65.00         0.00         0.00         9.54         0.00         0.00        74.54
14003000077655956         0.00         0.00        65.00         0.00         0.00         9.40         0.00         0.00        74.40
14003000077655955         0.00         0.00        65.00         0.00         0.00         6.26         0.00         0.00        71.26
14003000077655953         0.00         0.00        65.00         0.00         0.00         8.18         0.00         0.00        73.18
14003000077655952         0.00         0.00        65.00         0.00         0.00         4.44         0.00         0.00        69.44
14003000077655951         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077655950         0.00         0.00        65.00         0.00         0.00         7.08         0.00         0.00        72.08
14003000077655949         0.00         0.00        65.00         0.00         0.00         8.23         0.00         0.00        73.23
14003000077655926         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077655829         0.00         0.00        65.00         0.00         0.00         8.17         0.00         0.00        73.17
14003000077655827         0.00         0.00        65.00         0.00         0.00        11.32         0.00         0.00        76.32
14003000077655790         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077655788         0.00         0.00        44.03         0.00         0.00         3.27         5.77         0.00        53.07
14003000077655786         0.00         0.00        65.00         0.00         0.00         8.24         0.00         0.00        73.24
14003000077655785         0.00         0.00        65.00         0.00         0.00         8.45         0.00         0.00        73.45
14003000077655782         0.00         0.00        65.00         0.00         0.00         8.82         0.00         0.00        73.82
14003000077655781         0.00         0.00        44.03         0.06         0.00         2.87         6.24         0.00        53.20
14003000077655779         0.00         0.00        65.00         0.00         0.00         8.04         0.00         0.00        73.04
14003000077655776         0.00         0.00        65.00         0.00         0.00         7.77         0.00         0.00        72.77
14003000077655773         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077655772         0.00         0.00        65.00         0.00         0.00         7.65         0.00         0.00        72.65
14003000077655771         0.00         0.00        44.03         0.15         0.00         3.69         6.73         0.00        54.60
14003000077655767         0.00         0.00        65.00         0.00         0.00         9.61         0.00         0.00        74.61
14003000077655766         0.00         0.00        65.00         0.00         0.00         5.91         0.00         0.00        70.91
14003000077655765         0.00         0.00        65.00         0.00         0.00         7.31         0.00         0.00        72.31
